[2025-04-02T08:25:51.697Z] [32m开始波动负载测试...[0m
[2025-04-02T08:25:51.699Z] [34m测试时长: 3分钟[0m
[2025-04-02T08:25:51.699Z] [34m波动周期: 30秒[0m
[2025-04-02T08:25:51.699Z] [34m并发范围: 2 - 150[0m
[2025-04-02T08:25:51.699Z] 
[2025-04-02T08:25:54.699Z] [34m测试进度: 1.7% (3秒/180秒)[0m
[2025-04-02T08:25:54.700Z] [32m当前并发数目标: 120, 活跃请求: 97[0m
[2025-04-02T08:25:54.700Z] [36m总请求数: 5136, 成功率: 98.11%, 每秒请求: 1712.00[0m
[2025-04-02T08:25:54.700Z] [33m函数统计:[0m
[2025-04-02T08:25:54.701Z]   - hello: 请求=514, 成功率=97.08%, 平均响应时间=29.18ms
[2025-04-02T08:25:54.701Z]   - echo: 请求=1038, 成功率=97.50%, 平均响应时间=28.70ms
[2025-04-02T08:25:54.701Z]   - weather: 请求=1578, 成功率=98.61%, 平均响应时间=28.94ms
[2025-04-02T08:25:54.701Z]   - calculate: 请求=2006, 成功率=98.31%, 平均响应时间=29.32ms
[2025-04-02T08:25:54.701Z] 
[2025-04-02T08:25:57.649Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.641Z"}[0m
[2025-04-02T08:25:57.649Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:25:57.642Z"}[0m
[2025-04-02T08:25:57.649Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:25:57.642Z"}[0m
[2025-04-02T08:25:57.649Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:25:57.643Z"}[0m
[2025-04-02T08:25:57.649Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:25:57.643Z"}[0m
[2025-04-02T08:25:57.649Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:25:57.644Z"}[0m
